Dynamic,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Dynamic,Method,"System.String System.Exception.Source.get()"
Dynamic,Method,"System.Void System.Exception.Source.set(System.String value)"
Dynamic,Method,"System.String System.Exception.ToString()"
Dynamic,Method,"System.Int32 System.Exception.HResult.get()"
Dynamic,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Dynamic,Method,"System.String System.Exception.StackTrace.get()"
Dynamic,Method,"System.Void System.EventArgs..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control..ctor()"
Dynamic,Method,"System.Double Windows.UI.Xaml.Controls.Control.FontSize.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_FontSize(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.FontFamily Windows.UI.Xaml.Controls.Control.FontFamily.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_FontFamily(Windows.UI.Xaml.Media.FontFamily value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.Foreground.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Foreground(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.Controls.Control.Padding.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Padding(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.Controls.Control.HorizontalContentAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_HorizontalContentAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.Background.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Background(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerEntered(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerMoved(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerReleased(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerExited(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCaptureLost(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCanceled(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDoubleTapped(Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnHolding(Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnRightTapped(Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Array System.Array.CreateInstance(System.Type elementType, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Resize<T>(ref T[] array, System.Int32 newSize)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.GetLength(System.Int32 dimension)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"T[] System.Array.Empty<T>()"
Dynamic,Method,"System.Int32 System.Array.GetLowerBound(System.Int32 dimension)"
Dynamic,Method,"System.Void System.Array.SetValue(System.Object value, System.Int32 index)"
Dynamic,Method,"System.Collections.IEnumerator System.Array.GetEnumerator()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.Void System.Array.Resize<System.Object>(ref System.Object[] array, System.Int32 newSize)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<System.Object>(System.Object[] array, System.Int32 index, System.Int32 length, System.Object value, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<System.Object>(System.Object[] array, System.Object value)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<System.Object>(System.Object[] array, System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<System.Object>(System.Object[] array, System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Sort<System.Object>(System.Object[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Object[] System.Array.Empty<System.Object>()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MuseAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.AdMediator.Universal.AdMediatorControl.<>c__DisplayClass55_0<Microsoft.AdMediator.Core.Events.AdSdkEventArgs>..ctor()"
Dynamic,Method,"System.Void Microsoft.AdMediator.Universal.AdMediatorControl.<>c__DisplayClass55_0<Microsoft.AdMediator.Core.Events.AdSdkEventArgs>.<OnEvent>b__0()"
Dynamic,Method,"System.Void Microsoft.AdMediator.Universal.AdMediatorControl.<>c__DisplayClass55_0<Microsoft.AdMediator.Core.Events.AdMediatorFailedEventArgs>..ctor()"
Dynamic,Method,"System.Void Microsoft.AdMediator.Universal.AdMediatorControl.<>c__DisplayClass55_0<Microsoft.AdMediator.Core.Events.AdMediatorFailedEventArgs>.<OnEvent>b__0()"
Dynamic,Method,"System.Void Microsoft.AdMediator.Universal.AdMediatorControl.<>c__DisplayClass55_0<Microsoft.AdMediator.Core.Events.AdFailedEventArgs>..ctor()"
Dynamic,Method,"System.Void Microsoft.AdMediator.Universal.AdMediatorControl.<>c__DisplayClass55_0<Microsoft.AdMediator.Core.Events.AdFailedEventArgs>.<OnEvent>b__0()"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.GroupStyle.add_PropertyChanged(Windows.UI.Xaml.Data.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.remove_PropertyChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.FrameworkElement.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.ActualWidth.get()"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.ActualHeight.get()"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MaxHeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MaxHeight(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Name(System.String value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.DataContext.get()"
Dynamic,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.FrameworkElement.Style.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Style(Windows.UI.Xaml.Style value)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsHitTestVisible.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsHitTestVisible(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.UpdateLayout()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"Windows.Foundation.Collections.IIterable<Windows.Foundation.Collections.IIterable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"Windows.UI.Core.CoreDispatcher Windows.UI.Xaml.DependencyObject.Dispatcher.get()"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort<System.Object>(System.Object[] array, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<System.Object>(System.Object[] array, System.Object value, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Void System.Array.Sort<System.Object>(System.Object[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array array, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch(System.Array array, System.Int32 index, System.Int32 length, System.Object value, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Collections.SortedList.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.SortedList.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Int32 System.Array.IndexOf(System.Array array, System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Comparison<T> comparison)"
Dynamic,Method,"System.Void System.Array.Sort<System.Object>(System.Object[] array, System.Comparison<System.Object> comparison)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
